year,month,STATE,predicted_fatalities,predicted_loss,most_likely_disaster
2025,7,CONNECTICUT,0,14895,Thunderstorm Wind
2025,7,DELAWARE,0,6399,Thunderstorm Wind
2025,7,DISTRICT OF COLUMBIA,0,149728,Thunderstorm Wind
2025,7,FLORIDA,0,69437,Thunderstorm Wind
2025,7,GEORGIA,0,34746,Thunderstorm Wind
2025,7,GUAM,0,157667,Drought
2025,7,HAWAII,0,368,High Surf
2025,7,IDAHO,0,57522,Thunderstorm Wind
2025,7,ILLINOIS,0,161160,Thunderstorm Wind
2025,7,INDIANA,0,43268,Thunderstorm Wind
2025,7,IOWA,0,82986,Thunderstorm Wind
2025,7,KANSAS,0,33497,Thunderstorm Wind
2025,7,KENTUCKY,0,9569,Thunderstorm Wind
2025,7,LOUISIANA,0,57432,Thunderstorm Wind
2025,7,MAINE,0,7848,Thunderstorm Wind
2025,7,MARYLAND,0,24371,Thunderstorm Wind
2025,7,MASSACHUSETTS,0,23672,Thunderstorm Wind
2025,7,MICHIGAN,0,48992,Thunderstorm Wind
2025,7,MINNESOTA,0,18812,Thunderstorm Wind
2025,7,MISSISSIPPI,0,20409,Thunderstorm Wind
2025,7,MISSOURI,0,33058,Thunderstorm Wind
2025,7,MONTANA,0,6149,Hail
2025,7,NEBRASKA,0,72392,Hail
2025,7,NEVADA,1,79441,Thunderstorm Wind
2025,7,NEW HAMPSHIRE,0,30997,Thunderstorm Wind
2025,7,NEW JERSEY,0,26392,Thunderstorm Wind
2025,7,NEW MEXICO,0,38807,Flash Flood
2025,7,NEW YORK,0,29098,Thunderstorm Wind
2025,7,NORTH CAROLINA,0,61862,Thunderstorm Wind
2025,7,OHIO,0,183487,Thunderstorm Wind
2025,7,OKLAHOMA,0,10778,Thunderstorm Wind
2025,7,OREGON,0,14472,Hail
2025,7,PENNSYLVANIA,0,30597,Thunderstorm Wind
2025,7,PUERTO RICO,0,67227,Flash Flood
2025,7,RHODE ISLAND,0,4780,Thunderstorm Wind
2025,7,SOUTH CAROLINA,0,10725,Thunderstorm Wind
2025,7,SOUTH DAKOTA,0,7990,Hail
2025,7,TENNESSEE,0,19262,Thunderstorm Wind
2025,7,TEXAS,0,313573,Thunderstorm Wind
2025,7,UTAH,0,59620,Thunderstorm Wind
2025,7,VERMONT,0,182792,Thunderstorm Wind
2025,7,VIRGIN ISLANDS,0,6976,Heavy Rain
2025,7,VIRGINIA,0,20472,Thunderstorm Wind
2025,7,WASHINGTON,0,620731,Wildfire
2025,7,WEST VIRGINIA,0,100217,Thunderstorm Wind
2025,7,WISCONSIN,0,37003,Thunderstorm Wind
2025,7,WYOMING,0,7974,Hail
2025,7,NORTH DAKOTA,0,52821,Hail
2025,7,ATLANTIC SOUTH,0,16,Marine Thunderstorm Wind
2025,7,GULF OF MEXICO,0,269,Marine Thunderstorm Wind
2025,7,HAWAII WATERS,1,0,Marine High Wind
2025,7,LAKE ERIE,0,1687,Marine Thunderstorm Wind
2025,7,LAKE HURON,0,26,Marine Thunderstorm Wind
2025,7,LAKE MICHIGAN,0,489,Marine Thunderstorm Wind
2025,7,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,7,E PACIFIC,0,0,None Observed
2025,7,ATLANTIC NORTH,0,25,Marine Thunderstorm Wind
2025,7,LAKE ONTARIO,0,547,Marine Thunderstorm Wind
2025,7,ST LAWRENCE R,0,0,Marine Thunderstorm Wind
2025,7,LAKE SUPERIOR,0,0,Marine Thunderstorm Wind
2025,7,GULF OF ALASKA,0,0,None Observed
2025,7,GUAM WATERS,0,0,None Observed
2025,8,ALABAMA,0,20300,Thunderstorm Wind
2025,8,ALASKA,0,328294,Flood
2025,8,AMERICAN SAMOA,0,8400,High Surf
2025,8,ARIZONA,0,42677,Flash Flood
2025,8,ARKANSAS,0,22672,Thunderstorm Wind
2025,8,CALIFORNIA,0,391369,Flash Flood
2025,8,COLORADO,0,60470,Hail
2025,8,CONNECTICUT,0,188996,Thunderstorm Wind
2025,8,DELAWARE,0,12346,Thunderstorm Wind
2025,8,DISTRICT OF COLUMBIA,0,80152,Thunderstorm Wind
2025,8,FLORIDA,0,1125042,Thunderstorm Wind
2025,8,GEORGIA,0,29384,Thunderstorm Wind
2025,8,GUAM,0,797164,Flood
2025,8,HAWAII,0,95145,High Surf
2025,8,IDAHO,0,88666,Thunderstorm Wind
2025,8,ILLINOIS,0,45094,Thunderstorm Wind
2025,8,INDIANA,0,23335,Thunderstorm Wind
2025,8,IOWA,0,167754,Thunderstorm Wind
2025,8,KANSAS,0,6361,Thunderstorm Wind
2025,8,KENTUCKY,0,27884,Thunderstorm Wind
2025,8,LOUISIANA,1,8659166,Excessive Heat
2025,8,MAINE,0,8219,Thunderstorm Wind
2025,8,MARYLAND,0,32745,Thunderstorm Wind
2025,8,MASSACHUSETTS,0,56914,Thunderstorm Wind
2025,8,MICHIGAN,0,427964,Thunderstorm Wind
2025,8,MINNESOTA,0,83329,Hail
2025,8,MISSISSIPPI,0,2157175,Thunderstorm Wind
2025,8,MISSOURI,0,17582,Thunderstorm Wind
2025,8,MONTANA,0,7165,Thunderstorm Wind
2025,8,NEBRASKA,0,16216,Hail
2025,8,NEVADA,1,81091,Flash Flood
2025,8,NEW HAMPSHIRE,0,52637,Thunderstorm Wind
2025,8,NEW JERSEY,0,524561,Thunderstorm Wind
2025,8,NEW MEXICO,0,31709,Drought
2025,8,NEW YORK,0,93440,Thunderstorm Wind
2025,8,NORTH CAROLINA,0,176399,Thunderstorm Wind
2025,8,OHIO,0,98349,Thunderstorm Wind
2025,8,OKLAHOMA,0,27667,Thunderstorm Wind
2025,8,OREGON,0,15119,Wildfire
2025,8,PENNSYLVANIA,0,34801,Thunderstorm Wind
2025,8,PUERTO RICO,0,13444,Flash Flood
2025,8,RHODE ISLAND,0,23659,Thunderstorm Wind
2025,8,SOUTH CAROLINA,0,19584,Thunderstorm Wind
2025,8,SOUTH DAKOTA,0,23299,Hail
2025,8,TENNESSEE,0,102517,Thunderstorm Wind
2025,8,TEXAS,0,990145,Thunderstorm Wind
2025,8,UTAH,0,89946,Flash Flood
2025,8,VERMONT,0,2424250,Thunderstorm Wind
2025,8,VIRGIN ISLANDS,0,5800,Tropical Storm
2025,8,VIRGINIA,0,24487,Thunderstorm Wind
2025,8,WASHINGTON,0,1153385,Wildfire
2025,8,WEST VIRGINIA,0,26084,Thunderstorm Wind
2025,8,WISCONSIN,0,131293,Thunderstorm Wind
2025,8,WYOMING,0,69570,Hail
2025,8,NORTH DAKOTA,0,65193,Hail
2025,8,ATLANTIC SOUTH,0,0,Marine Thunderstorm Wind
2025,8,GULF OF MEXICO,0,1426,Marine Thunderstorm Wind
2025,8,HAWAII WATERS,0,0,Waterspout
2025,8,LAKE ERIE,0,10,Marine Thunderstorm Wind
2025,8,LAKE HURON,0,0,Marine Thunderstorm Wind
2025,8,LAKE MICHIGAN,0,926,Marine Thunderstorm Wind
2025,8,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,8,E PACIFIC,0,0,None Observed
2025,8,ATLANTIC NORTH,0,20,Marine Thunderstorm Wind
2025,8,LAKE ONTARIO,0,0,Marine Thunderstorm Wind
2025,8,ST LAWRENCE R,0,334,Marine Thunderstorm Wind
2025,8,LAKE SUPERIOR,0,28,Marine Thunderstorm Wind
2025,8,GULF OF ALASKA,0,0,Marine Thunderstorm Wind
2025,8,GUAM WATERS,0,0,None Observed
2025,9,ALABAMA,0,356806,Flash Flood
2025,9,ALASKA,0,119846,High Wind
2025,9,AMERICAN SAMOA,1,1887093,High Surf
2025,9,ARIZONA,0,30031,Flash Flood
2025,9,ARKANSAS,0,66303,Thunderstorm Wind
2025,9,CALIFORNIA,0,473380,Flash Flood
2025,9,COLORADO,0,748588,Hail
2025,9,CONNECTICUT,0,20189,Flash Flood
2025,9,DELAWARE,0,136903,Heavy Rain
2025,9,DISTRICT OF COLUMBIA,0,1691372,Flash Flood
2025,9,FLORIDA,0,3692027,Tropical Storm
2025,9,GEORGIA,0,675379,Tropical Storm
2025,9,GUAM,0,180166,Flood
2025,9,HAWAII,0,1591,High Surf
2025,9,IDAHO,0,95853,Thunderstorm Wind
2025,9,ILLINOIS,0,125542,Thunderstorm Wind
2025,9,INDIANA,0,240995,Thunderstorm Wind
2025,9,IOWA,0,27379,Thunderstorm Wind
2025,9,KANSAS,0,53158,Hail
2025,9,KENTUCKY,0,129408,Thunderstorm Wind
2025,9,LOUISIANA,0,2289998,Tropical Storm
2025,9,MAINE,0,9622,Thunderstorm Wind
2025,9,MARYLAND,0,577154,Thunderstorm Wind
2025,9,MASSACHUSETTS,0,9461,Thunderstorm Wind
2025,9,MICHIGAN,0,68370,Thunderstorm Wind
2025,9,MINNESOTA,0,203317,Hail
2025,9,MISSISSIPPI,0,114227,Flash Flood
2025,9,MISSOURI,0,26446,Thunderstorm Wind
2025,9,MONTANA,0,1438,Thunderstorm Wind
2025,9,NEBRASKA,0,22312,Hail
2025,9,NEVADA,0,86705,Flash Flood
2025,9,NEW HAMPSHIRE,0,6796,Thunderstorm Wind
2025,9,NEW JERSEY,0,244420,Flash Flood
2025,9,NEW MEXICO,0,36107,Drought
2025,9,NEW YORK,0,749102,Thunderstorm Wind
2025,9,NORTH CAROLINA,0,1484419,Flash Flood
2025,9,OHIO,0,707412,Thunderstorm Wind
2025,9,OKLAHOMA,0,6666,Drought
2025,9,OREGON,0,1333313,Wildfire
2025,9,PENNSYLVANIA,0,550904,Thunderstorm Wind
2025,9,PUERTO RICO,0,22703659,Flash Flood
2025,9,RHODE ISLAND,0,27227,Flash Flood
2025,9,SOUTH CAROLINA,0,235617,Thunderstorm Wind
2025,9,SOUTH DAKOTA,0,29928,Hail
2025,9,TENNESSEE,0,153640,Thunderstorm Wind
2025,9,TEXAS,0,1225230,Drought
2025,9,UTAH,0,67150,Thunderstorm Wind
2025,9,VERMONT,0,12886,Thunderstorm Wind
2025,9,VIRGIN ISLANDS,0,156628,Flash Flood
2025,9,VIRGINIA,0,362584,Thunderstorm Wind
2025,9,WASHINGTON,0,4917503,Wildfire
2025,9,WEST VIRGINIA,0,168593,Thunderstorm Wind
2025,9,WISCONSIN,0,71978,Thunderstorm Wind
2025,9,WYOMING,0,37133,Hail
2025,9,NORTH DAKOTA,0,66220,Hail
2025,9,ATLANTIC SOUTH,0,3,Marine Thunderstorm Wind
2025,9,GULF OF MEXICO,0,2335,Marine Thunderstorm Wind
2025,9,HAWAII WATERS,0,0,Waterspout
2025,9,LAKE ERIE,0,117,Marine Thunderstorm Wind
2025,9,LAKE HURON,0,0,Marine Thunderstorm Wind
2025,9,LAKE MICHIGAN,0,367,Marine Thunderstorm Wind
2025,9,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,9,E PACIFIC,1,0,Waterspout
2025,9,ATLANTIC NORTH,0,98,Marine Thunderstorm Wind
2025,9,LAKE ONTARIO,0,0,Marine Thunderstorm Wind
2025,9,ST LAWRENCE R,0,0,Marine Thunderstorm Wind
2025,9,LAKE SUPERIOR,0,81,Marine Thunderstorm Wind
2025,9,GULF OF ALASKA,0,0,Marine Thunderstorm Wind
2025,9,GUAM WATERS,0,0,None Observed
2025,10,ALABAMA,0,37569,Thunderstorm Wind
2025,10,ALASKA,0,171589,High Wind
2025,10,AMERICAN SAMOA,0,2182,High Surf
2025,10,ARIZONA,0,1558173,Flash Flood
2025,10,ARKANSAS,0,128729,Thunderstorm Wind
2025,10,CALIFORNIA,0,953126,High Wind
2025,10,COLORADO,0,171267,Winter Storm
2025,10,CONNECTICUT,0,109211,Flood
2025,10,DELAWARE,0,31608,Coastal Flood
2025,10,DISTRICT OF COLUMBIA,0,2704,Coastal Flood
2025,10,FLORIDA,0,5522358,Tropical Storm
2025,10,GEORGIA,0,850020,Drought
2025,10,GUAM,0,40255010,Hurricane (Typhoon)
2025,10,HAWAII,0,66360,High Surf
2025,10,IDAHO,0,60751,Heavy Snow
2025,10,ILLINOIS,0,11836,Thunderstorm Wind
2025,10,INDIANA,0,39586,Thunderstorm Wind
2025,10,IOWA,0,14662,Drought
2025,10,KANSAS,0,17183,Hail
2025,10,KENTUCKY,0,15089,Frost/Freeze
2025,10,LOUISIANA,0,2927536,Thunderstorm Wind
2025,10,MAINE,0,14092,High Wind
2025,10,MARYLAND,0,68564,Dense Fog
2025,10,MASSACHUSETTS,0,56537,High Wind
2025,10,MICHIGAN,0,60590,Thunderstorm Wind
2025,10,MINNESOTA,0,30102,Drought
2025,10,MISSISSIPPI,0,146852,Thunderstorm Wind
2025,10,MISSOURI,0,6140,Thunderstorm Wind
2025,10,MONTANA,0,258,High Wind
2025,10,NEBRASKA,0,16819,Hail
2025,10,NEVADA,0,114588,High Wind
2025,10,NEW HAMPSHIRE,0,100724,Flood
2025,10,NEW JERSEY,0,3400642,Strong Wind
2025,10,NEW MEXICO,0,536786,Drought
2025,10,NEW YORK,0,129914,Thunderstorm Wind
2025,10,NORTH CAROLINA,0,707201,Flash Flood
2025,10,OHIO,0,499689,Thunderstorm Wind
2025,10,OKLAHOMA,0,59459,Drought
2025,10,OREGON,0,22285,High Wind
2025,10,PENNSYLVANIA,0,117302,Thunderstorm Wind
2025,10,PUERTO RICO,0,32090,Flash Flood
2025,10,RHODE ISLAND,0,99622,High Wind
2025,10,SOUTH CAROLINA,0,493262,Flash Flood
2025,10,SOUTH DAKOTA,0,1206,High Wind
2025,10,TENNESSEE,0,36103,Thunderstorm Wind
2025,10,TEXAS,0,239425,Drought
2025,10,UTAH,0,109168,Drought
2025,10,VERMONT,0,21425,Strong Wind
2025,10,VIRGIN ISLANDS,0,26,Heavy Rain
2025,10,VIRGINIA,0,59214,Frost/Freeze
2025,10,WASHINGTON,0,772941,High Wind
2025,10,WEST VIRGINIA,0,42490,Frost/Freeze
2025,10,WISCONSIN,0,14426,Hail
2025,10,WYOMING,0,8685,High Wind
2025,10,NORTH DAKOTA,0,44472,High Wind
2025,10,ATLANTIC SOUTH,0,11024,Marine Thunderstorm Wind
2025,10,GULF OF MEXICO,0,32,Marine Thunderstorm Wind
2025,10,HAWAII WATERS,0,0,Waterspout
2025,10,LAKE ERIE,0,0,Marine Thunderstorm Wind
2025,10,LAKE HURON,0,0,Marine Thunderstorm Wind
2025,10,LAKE MICHIGAN,0,11169,Marine Thunderstorm Wind
2025,10,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,10,E PACIFIC,0,0,Waterspout
2025,10,ATLANTIC NORTH,0,19,Marine Thunderstorm Wind
2025,10,LAKE ONTARIO,0,1087,Waterspout
2025,10,ST LAWRENCE R,0,0,None Observed
2025,10,LAKE SUPERIOR,0,0,Marine High Wind
2025,10,GULF OF ALASKA,0,0,Waterspout
2025,10,GUAM WATERS,0,0,None Observed
2025,11,ALABAMA,0,45457,Thunderstorm Wind
2025,11,ALASKA,0,34718,High Wind
2025,11,AMERICAN SAMOA,0,620000,Heavy Rain
2025,11,ARIZONA,0,5055,Flash Flood
2025,11,ARKANSAS,0,18580,Drought
2025,11,CALIFORNIA,0,174963,High Wind
2025,11,COLORADO,0,2908,Winter Weather
2025,11,CONNECTICUT,0,21835,Thunderstorm Wind
2025,11,DELAWARE,0,352212,Strong Wind
2025,11,DISTRICT OF COLUMBIA,0,905,Frost/Freeze
2025,11,FLORIDA,0,769652,Thunderstorm Wind
2025,11,GEORGIA,0,32381,Drought
2025,11,GUAM,1,598685,Rip Current
2025,11,HAWAII,0,54131,High Surf
2025,11,IDAHO,0,5137,Heavy Snow
2025,11,ILLINOIS,0,644134,Thunderstorm Wind
2025,11,INDIANA,0,97332,Thunderstorm Wind
2025,11,IOWA,0,26229,Drought
2025,11,KANSAS,0,11572,Drought
2025,11,KENTUCKY,0,47761,Thunderstorm Wind
2025,11,LOUISIANA,0,30213,Thunderstorm Wind
2025,11,MAINE,0,1040,Heavy Snow
2025,11,MARYLAND,0,11658,Thunderstorm Wind
2025,11,MASSACHUSETTS,0,10359,Strong Wind
2025,11,MICHIGAN,0,80096,Winter Storm
2025,11,MINNESOTA,0,6390,Winter Storm
2025,11,MISSISSIPPI,0,136363,Thunderstorm Wind
2025,11,MISSOURI,0,240832,Drought
2025,11,MONTANA,0,6202,High Wind
2025,11,NEBRASKA,0,13947,Drought
2025,11,NEVADA,0,21487,High Wind
2025,11,NEW HAMPSHIRE,0,4407,Strong Wind
2025,11,NEW JERSEY,0,223125,Strong Wind
2025,11,NEW MEXICO,0,5186,Drought
2025,11,NEW YORK,0,87512,Winter Weather
2025,11,NORTH CAROLINA,0,39448,Winter Weather
2025,11,OHIO,0,133990,Thunderstorm Wind
2025,11,OKLAHOMA,0,118531,Drought
2025,11,OREGON,0,69958,High Wind
2025,11,PENNSYLVANIA,0,16411,Thunderstorm Wind
2025,11,PUERTO RICO,0,161050,Flood
2025,11,RHODE ISLAND,0,6213,High Wind
2025,11,SOUTH CAROLINA,0,11143,Thunderstorm Wind
2025,11,SOUTH DAKOTA,0,14041,High Wind
2025,11,TENNESSEE,0,35243,Thunderstorm Wind
2025,11,TEXAS,0,100449,Drought
2025,11,UTAH,0,6020,Heavy Snow
2025,11,VERMONT,0,20305,Winter Weather
2025,11,VIRGIN ISLANDS,0,82064,Heavy Rain
2025,11,VIRGINIA,0,51327,Flood
2025,11,WASHINGTON,0,205995,High Wind
2025,11,WEST VIRGINIA,0,40588,Thunderstorm Wind
2025,11,WISCONSIN,0,9227,Winter Weather
2025,11,WYOMING,0,1906,High Wind
2025,11,NORTH DAKOTA,0,5065,High Wind
2025,11,ATLANTIC SOUTH,0,145,Marine Thunderstorm Wind
2025,11,GULF OF MEXICO,0,88,Marine Thunderstorm Wind
2025,11,HAWAII WATERS,0,0,Waterspout
2025,11,LAKE ERIE,0,0,Marine Thunderstorm Wind
2025,11,LAKE HURON,0,0,Marine Thunderstorm Wind
2025,11,LAKE MICHIGAN,0,5,Marine Thunderstorm Wind
2025,11,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,11,E PACIFIC,0,200,Waterspout
2025,11,ATLANTIC NORTH,0,25,Marine Thunderstorm Wind
2025,11,LAKE ONTARIO,0,0,Marine Thunderstorm Wind
2025,11,ST LAWRENCE R,0,0,Marine Thunderstorm Wind
2025,11,LAKE SUPERIOR,0,0,Marine High Wind
2025,11,GULF OF ALASKA,0,0,Marine Thunderstorm Wind
2025,11,GUAM WATERS,0,0,Marine Tropical Depression
2025,12,ALABAMA,0,42901,Thunderstorm Wind
2025,12,ALASKA,0,33470,High Wind
2025,12,AMERICAN SAMOA,0,15737,Heavy Rain
2025,12,ARIZONA,0,16382,Heavy Snow
2025,12,ARKANSAS,0,394822,Winter Weather
2025,12,CALIFORNIA,0,139537,High Wind
2025,12,COLORADO,0,3817,Winter Weather
2025,12,CONNECTICUT,0,2496,Heavy Snow
2025,12,DELAWARE,0,1934,Strong Wind
2025,12,DISTRICT OF COLUMBIA,0,0,Winter Weather
2025,12,FLORIDA,0,44032,Thunderstorm Wind
2025,12,GEORGIA,0,21757,Drought
2025,12,GUAM,1,4753750,Rip Current
2025,12,HAWAII,0,331,High Surf
2025,12,IDAHO,0,1525,Heavy Snow
2025,12,ILLINOIS,0,57228,Winter Weather
2025,12,INDIANA,0,3932,Winter Storm
2025,12,IOWA,0,16350,Winter Storm
2025,12,KANSAS,0,107507,Winter Storm
2025,12,KENTUCKY,0,4021,Winter Weather
2025,12,LOUISIANA,0,301431,Thunderstorm Wind
2025,12,MAINE,0,51876,Heavy Snow
2025,12,MARYLAND,0,675,Winter Weather
2025,12,MASSACHUSETTS,0,52982,Heavy Snow
2025,12,MICHIGAN,0,35135,Winter Storm
2025,12,MINNESOTA,0,6530,Winter Storm
2025,12,MISSISSIPPI,0,62733,Thunderstorm Wind
2025,12,MISSOURI,0,152390,Winter Storm
2025,12,MONTANA,0,1033,High Wind
2025,12,NEBRASKA,0,46106,Winter Storm
2025,12,NEVADA,0,53991,High Wind
2025,12,NEW HAMPSHIRE,0,88843,Heavy Snow
2025,12,NEW JERSEY,0,2600,Winter Weather
2025,12,NEW MEXICO,0,277583,Heavy Snow
2025,12,NEW YORK,0,48949,Winter Weather
2025,12,NORTH CAROLINA,0,100248,Winter Weather
2025,12,OHIO,0,68274,Winter Weather
2025,12,OKLAHOMA,0,543786,Drought
2025,12,OREGON,0,128473,High Wind
2025,12,PENNSYLVANIA,0,21366,Winter Weather
2025,12,PUERTO RICO,0,34299,Flash Flood
2025,12,RHODE ISLAND,0,3002,High Wind
2025,12,SOUTH CAROLINA,0,128720,Thunderstorm Wind
2025,12,SOUTH DAKOTA,0,3437,Blizzard
2025,12,TENNESSEE,0,53163,Thunderstorm Wind
2025,12,TEXAS,0,82436,Drought
2025,12,UTAH,0,110044,Winter Storm
2025,12,VERMONT,0,21434,Winter Weather
2025,12,VIRGIN ISLANDS,0,454,Flood
2025,12,VIRGINIA,0,2870,Winter Weather
2025,12,WASHINGTON,0,199784,Heavy Snow
2025,12,WEST VIRGINIA,0,7660,Winter Weather
2025,12,WISCONSIN,0,2190,Winter Storm
2025,12,WYOMING,0,150,High Wind
2025,12,NORTH DAKOTA,0,4112,Blizzard
2025,12,ATLANTIC SOUTH,0,0,Marine Thunderstorm Wind
2025,12,GULF OF MEXICO,0,0,Marine Thunderstorm Wind
2025,12,HAWAII WATERS,0,0,Waterspout
2025,12,LAKE ERIE,0,0,Marine High Wind
2025,12,LAKE HURON,0,0,Marine Thunderstorm Wind
2025,12,LAKE MICHIGAN,0,0,Marine High Wind
2025,12,LAKE ST CLAIR,0,0,Marine Thunderstorm Wind
2025,12,E PACIFIC,0,215,Marine Thunderstorm Wind
2025,12,ATLANTIC NORTH,0,4,Marine Thunderstorm Wind
2025,12,LAKE ONTARIO,0,0,Marine Thunderstorm Wind
2025,12,ST LAWRENCE R,0,0,None Observed
2025,12,LAKE SUPERIOR,0,0,Marine High Wind
2025,12,GULF OF ALASKA,0,1909,Marine High Wind
2025,12,GUAM WATERS,4,0,Marine Strong Wind
